#MS_XXX_MS#
Merge scenario: rev_157b2-2b77f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7db30-215e1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_edab1-f29e0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_20fcf-e93da
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e02dd-0c866
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_49faa-9a174
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_725cc-84087
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_96e17-e2dab
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_109e4-3d173
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e371f-808fb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_21f4f-5eca3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a9358-2ec5b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fe096-a18eb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0b598-9540f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d9325-2a813
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_af08b-b607d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_37388-a9b8b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_091c0-70113
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4ed93-5f915
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ea663-6a879
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9a2ec-dfc87
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d7c51-d907f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_58823-2a9ef
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_85daf-b5636
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c800d-902d8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e66e9-dae95
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ddf5c-08392
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d628b-4a593
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e63d5-263af
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_49788-dfe96
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_38e0d-58b49
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1d3e6-c6789
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_84faf-34898
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8ded9-1986c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8c2fc-e2c80
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bfa07-1974a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_409ba-9f2e2
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\javaparser\revisions\rev_409ba_9f2e2\rev_rev_left_409ba-rev_right_9f2e2\javaparser-core\src\main\java\com\github\javaparser\ast\comments\CommentsParser.java
Different Spacing: false
Left editions: [83]
Right editions: []
Merged body: 
// START isLastChar(char-char)//boolean isLastChar(char expectedChar) {
// LEFT //            return !prevTwoChars.isEmpty() && prevTwoChars.peekLast().equals(expectedChar);
// END isLastChar(char-char)//        }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
