#MS_XXX_MS#
Merge scenario: rev_ae26e-a2b2e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9a24c-56f7c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b6684-56f7c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_86798-56f7c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e5265-56f7c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_47bf7-56f7c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d2cc3-56f7c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dd38b-92007
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_88de7-92007
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_34841-92007
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_92007-44fc3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a082a-fe414
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fe414-cfa65
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3f617-74ba7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_261d3-f8eea
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_09206-1cd43
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_70841-5d8a6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_65e57-aea01
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ecc39-7803c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7803c-03bfc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d78a5-23f60
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1edf3-3f68d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d17e6-3c4a7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3c4a7-5ec83
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7f665-3c4a7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f385e-fd717
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bd745-d581a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_752e8-99b38
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8c4fb-ec4a8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e1e5a-07160
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3e730-5241f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ab466-3b528
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_61947-dda54
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9bf44-c78a4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0d712-c2c01
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_df821-9b8af
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9fd2d-1e6c1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c9652-2c23b
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLMergeClause.java
Different Spacing: false
Left editions: [419, 436]
Right editions: []
Merged body: 
// START createStatement(boolean-boolean)//private PreparedStatement createStatement(boolean withKeys) throws SQLException{
// LEFT //        SQLSerializer serializer = createSerializer();
        PreparedStatement stmt = null;
        if (batches.isEmpty()) {
            serializer.serializeMerge(metadata, entity, keys, columns, values, subQuery);
            stmt = prepareStatementAndSetParameters(serializer, withKeys);
        } else {
            serializer.serializeMerge(metadata, entity,
                    batches.get(0).getKeys(), batches.get(0).getColumns(),
                    batches.get(0).getValues(), batches.get(0).getSubQuery());
            stmt = prepareStatementAndSetParameters(serializer, withKeys);

            // add first batch
            stmt.addBatch();

            // add other batches
            for (int i = 1; i < batches.size(); i++) {
                SQLMergeBatch batch = batches.get(i);
// LEFT //                serializer = createSerializer();
                serializer.serializeMerge(metadata, entity, batch.getKeys(), batch.getColumns(), batch.getValues(), batch.getSubQuery());
                setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
                stmt.addBatch();
            }
        }
        return stmt;
// END createStatement(boolean-boolean)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLMergeClause.java
Different Spacing: false
Left editions: []
Right editions: [478]
Merged body: 
// START executeNativeMerge({FormalParametersInternal})//private long executeNativeMerge() {
        PreparedStatement stmt = null;
        try {
            stmt = createStatement(false);
            if (batches.isEmpty()) {
                listeners.notifyMerge(entity, metadata, keys, columns, values, subQuery);
                return stmt.executeUpdate();
            } else {
                listeners.notifyMerges(entity, metadata, batches);
                return executeBatch(stmt);
            }
        } catch (SQLException e) {
// RIGHT //            throw configuration.translate(queryString, constants, e);
        } finally {
            if (stmt != null) {
                close(stmt);
            }
        }
// END executeNativeMerge({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLMergeClause.java
Different Spacing: false
Left editions: []
Right editions: [340]
Merged body: 
// START executeWithKeys({FormalParametersInternal})//public ResultSet executeWithKeys() {
        try {
            if (configuration.getTemplates().isNativeMerge()) {
                final PreparedStatement stmt = createStatement(true);
                if (batches.isEmpty()) {
                    listeners.notifyMerge(entity, metadata, keys, columns, values, subQuery);
                    stmt.executeUpdate();
                } else {
                    listeners.notifyMerges(entity, metadata, batches);
                    stmt.executeBatch();
                }
                ResultSet rs = stmt.getGeneratedKeys();
                return new ResultSetAdapter(rs) {
                    @Override
                    public void close() throws SQLException {
                        try {
                            super.close();
                        } finally {
                            stmt.close();
                        }
                    }
                };
            } else {
                List<?> ids = getIds();
                if (!ids.isEmpty()) {
                    // update
                    SQLUpdateClause update = new SQLUpdateClause(connection, configuration.getTemplates(), entity);
                    populate(update);
                    update.where(ExpressionUtils.in((Expression)keys.get(0),ids));
                    return EmptyResultSet.DEFAULT;
                } else {
                    // insert
                    SQLInsertClause insert = new SQLInsertClause(connection, configuration.getTemplates(), entity);
                    populate(insert);
                    return insert.executeWithKeys();
                }
            }
        } catch (SQLException e) {
// RIGHT //            throw configuration.translate(queryString, constants, e);
        }
// END executeWithKeys({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLMergeClause.java
Different Spacing: false
Left editions: []
Right editions: [449]
Merged body: 
// START prepareStatementAndSetParameters(SQLSerializer-SQLSerializer-boolean-boolean)//private PreparedStatement prepareStatementAndSetParameters(SQLSerializer serializer,
            boolean withKeys) throws SQLException {
        queryString = serializer.toString();
// RIGHT //        constants = serializer.getConstants();
        logger.debug(queryString);
        PreparedStatement stmt;
        if (withKeys) {
            String[] target = new String[keys.size()];
            for (int i = 0; i < target.length; i++) {
                target[i] = ColumnMetadata.getName(keys.get(i));
            }
            stmt = connection.prepareStatement(queryString, target);
        } else {
            stmt = connection.prepareStatement(queryString);
        }
        setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
        return stmt;
// END prepareStatementAndSetParameters(SQLSerializer-SQLSerializer-boolean-boolean)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLMergeClause.java
Different Spacing: false
Left editions: [419, 436]
Right editions: []
Merged body: 
// START createStatement(boolean-boolean)//private PreparedStatement createStatement(boolean withKeys) throws SQLException{
// LEFT //        SQLSerializer serializer = createSerializer();
        PreparedStatement stmt = null;
        if (batches.isEmpty()) {
            serializer.serializeMerge(metadata, entity, keys, columns, values, subQuery);
            stmt = prepareStatementAndSetParameters(serializer, withKeys);
        } else {
            serializer.serializeMerge(metadata, entity,
                    batches.get(0).getKeys(), batches.get(0).getColumns(),
                    batches.get(0).getValues(), batches.get(0).getSubQuery());
            stmt = prepareStatementAndSetParameters(serializer, withKeys);

            // add first batch
            stmt.addBatch();

            // add other batches
            for (int i = 1; i < batches.size(); i++) {
                SQLMergeBatch batch = batches.get(i);
// LEFT //                serializer = createSerializer();
                serializer.serializeMerge(metadata, entity, batch.getKeys(), batch.getColumns(), batch.getValues(), batch.getSubQuery());
                setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
                stmt.addBatch();
            }
        }
        return stmt;
// END createStatement(boolean-boolean)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\PostgresTemplates.java
Different Spacing: false
Left editions: []
Right editions: [61, 115]
Merged body: 
// START PostgresTemplates(char-char-boolean-boolean)//public PostgresTemplates(char escape, boolean quote) {
        super("\"", escape, quote);
        setDummyTable(null);
        setCountDistinctMultipleColumns(true);
        setCountViaAnalytics(true);
// RIGHT //        setDefaultValues("\ndefault values");

        addClass2TypeMappings("numeric(3,0)", Byte.class);
        addClass2TypeMappings("double precision", Double.class);

        // String
        add(Ops.MATCHES, "{0} ~ {1}");
        add(Ops.INDEX_OF, "strpos({0},{1})-1");
        add(Ops.INDEX_OF_2ARGS, "strpos({0},{1})-1"); //FIXME
        add(Ops.StringOps.LOCATE,  "strpos({1},{0})");
        add(Ops.StringOps.LOCATE2, "strpos(repeat('^',{2s}-1) || substr({1},{2s}),{0})");

        // like without escape
        if (escape == '\\') {
            add(Ops.LIKE, "{0} like {1}");
            add(Ops.ENDS_WITH, "{0} like {%1}");
            add(Ops.ENDS_WITH_IC, "{0l} like {%%1}");
            add(Ops.STARTS_WITH, "{0} like {1%}");
            add(Ops.STARTS_WITH_IC, "{0l} like {1%%}");
            add(Ops.STRING_CONTAINS, "{0} like {%1%}");
            add(Ops.STRING_CONTAINS_IC, "{0l} like {%%1%%}");
        }

        // Number
        add(Ops.MathOps.RANDOM, "random()");
        add(Ops.MathOps.LN, "ln({0})");
        add(Ops.MathOps.LOG, "log({1},{0})");
        add(Ops.MathOps.COSH, "(exp({0}) + exp({0} * -1)) / 2");
        add(Ops.MathOps.COTH, "(exp({0} * 2) + 1) / (exp({0} * 2) - 1)");
        add(Ops.MathOps.SINH, "(exp({0}) - exp({0} * -1)) / 2");
        add(Ops.MathOps.TANH, "(exp({0} * 2) - 1) / (exp({0} * 2) + 1)");

        // Date / time
        add(Ops.DateTimeOps.DAY_OF_WEEK, "extract(dow from {0}) + 1");
        add(Ops.DateTimeOps.DAY_OF_YEAR, "extract(doy from {0})");
        add(Ops.DateTimeOps.YEAR_WEEK, "(extract(isoyear from {0}) * 100 + extract(week from {0}))");

        add(Ops.AggOps.BOOLEAN_ANY, "bool_or({0})", 0);
        add(Ops.AggOps.BOOLEAN_ALL, "bool_and({0})", 0);

        add(Ops.DateTimeOps.ADD_YEARS, "{0} + interval '{1s} years'");
        add(Ops.DateTimeOps.ADD_MONTHS, "{0} + interval '{1s} months'");
        add(Ops.DateTimeOps.ADD_WEEKS, "{0} + interval '{1s} weeks'");
        add(Ops.DateTimeOps.ADD_DAYS, "{0} + interval '{1s} days'");
        add(Ops.DateTimeOps.ADD_HOURS, "{0} + interval '{1s} hours'");
        add(Ops.DateTimeOps.ADD_MINUTES, "{0} + interval '{1s} minutes'");
        add(Ops.DateTimeOps.ADD_SECONDS, "{0} + interval '{1s} seconds'");

        String yearsDiff = "date_part('year', age({1}, {0}))";
        String monthsDiff = "(" + yearsDiff + " * 12 + date_part('month', age({1}, {0})))";
        String weeksDiff =  "trunc((cast({1} as date) - cast({0} as date))/7)";
        String daysDiff = "(cast({1} as date) - cast({0} as date))";
        String hoursDiff = "("+ daysDiff + " * 24 + date_part('hour', age({1}, {0})))";
        String minutesDiff = "(" + hoursDiff + " * 60 + date_part('minute', age({1}, {0})))";
// RIGHT //        String secondsDiff =  "(" +  minutesDiff + " * 60 + date_part('second', age({1}, {0})))";

        add(Ops.DateTimeOps.DIFF_YEARS,   yearsDiff);
        add(Ops.DateTimeOps.DIFF_MONTHS,  monthsDiff);
        add(Ops.DateTimeOps.DIFF_WEEKS,   weeksDiff);
        add(Ops.DateTimeOps.DIFF_DAYS,    daysDiff);
        add(Ops.DateTimeOps.DIFF_HOURS,   hoursDiff);
        add(Ops.DateTimeOps.DIFF_MINUTES, minutesDiff);
        add(Ops.DateTimeOps.DIFF_SECONDS, secondsDiff);
// END PostgresTemplates(char-char-boolean-boolean)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql-codegen\src\main\java\com\mysema\query\sql\ant\AntMetaDataExporter.java
Different Spacing: false
Left editions: [318]
Right editions: [278, 315, 328, 329, 330, 331, 332, 333, 334, 346, 347, 348]
Merged body: 
// START execute({FormalParametersInternal})//@Override
// RIGHT //    @SuppressWarnings({ "unchecked", "rawtypes" })
    public void execute() {
        Connection dbConn = null;
        File targetPackagePath = new File(targetSourceFolder);

        try {
            Class.forName(jdbcDriverClass).newInstance();

            dbConn = DriverManager.getConnection(dbUrl, dbUserName, dbPassword);

            NamingStrategy namingStrategy = new DefaultNamingStrategy();
            MetaDataExporter exporter = new MetaDataExporter();
            if (namePrefix != null) {
                exporter.setNamePrefix(namePrefix);
            }
            if (nameSuffix != null) {
                exporter.setNameSuffix(nameSuffix);
            }
            if (beanPrefix != null) {
                exporter.setBeanPrefix(beanPrefix);
            }
            if (beanSuffix != null) {
                exporter.setBeanSuffix(beanSuffix);
            }
            exporter.setPackageName(targetPackage);
            exporter.setBeanPackageName(beanTargetPackage);
            exporter.setTargetFolder(targetPackagePath);
            exporter.setNamingStrategy(namingStrategy);
            exporter.setInnerClassesForKeys(innerClassesForKeys);
            exporter.setSchemaPattern(schemaPattern);
            exporter.setTableNamePattern(tableNamePattern);
            exporter.setColumnAnnotations(columnAnnotations);
            exporter.setValidationAnnotations(validationAnnotations);
            exporter.setSchemaToPackage(schemaToPackage);
            exporter.setLowerCase(lowerCase);
            exporter.setExportTables(exportTables);
            exporter.setExportViews(exportViews);
// RIGHT //            exporter.setExportAll(exportAll);
            exporter.setExportPrimaryKeys(exportPrimaryKeys);
            exporter.setExportForeignKeys(exportForeignKeys);
// LEFT //            exporter.setSpatial(spatial);

            if (imports != null && imports.length > 0) {
                exporter.setImports(imports);
            }

            if (exportBeans) {
                BeanSerializer serializer = new BeanSerializer();
                if (beanInterfaces != null) {
                    for (String iface : beanInterfaces) {
// RIGHT //                        int sepIndex = iface.lastIndexOf('.');
// RIGHT //                        if (sepIndex < 0) {
// RIGHT //                            serializer.addInterface(new SimpleType(iface));
// RIGHT //                        } else {
// RIGHT //                            String packageName = iface.substring(0, sepIndex);
// RIGHT //                            String simpleName = iface.substring(sepIndex + 1);
// RIGHT //                            serializer.addInterface(new SimpleType(iface, packageName, simpleName));
                        }
                    }
                }
                serializer.setAddFullConstructor(beanAddFullConstructor);
                serializer.setAddToString(beanAddToString);
                serializer.setPrintSupertype(beanPrintSupertype);
                exporter.setBeanSerializer(serializer);
            }
            if (sourceEncoding != null) {
                exporter.setSourceEncoding(sourceEncoding);
            }
// RIGHT //            if (columnComparatorClass != null) {
// RIGHT //                exporter.setColumnComparatorClass((Class) Class.forName(this.columnComparatorClass).asSubclass(Comparator.class));
// RIGHT //            }

            exporter.export(dbConn.getMetaData());

        } catch (RuntimeException e) {
            throw new BuildException(e);
        } catch (InstantiationException e) {
            throw new BuildException(e);
        } catch (IllegalAccessException e) {
            throw new BuildException(e);
        } catch (ClassNotFoundException e) {
            throw new BuildException(e);
        } catch (SQLException e) {
            throw new BuildException(e);
        } finally {
            if (dbConn != null) {
                try {
                    dbConn.close();
                } catch (SQLException e2) {
                    throw new BuildException(e2);
                }
            }
        }
// END execute({FormalParametersInternal})//    }

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLInsertClause.java
Different Spacing: false
Left editions: [322, 342]
Right editions: []
Merged body: 
// START createStatement(boolean-boolean)//private PreparedStatement createStatement(boolean withKeys) throws SQLException {
// LEFT //        SQLSerializer serializer = createSerializer();
        if (subQueryBuilder != null) {
            subQuery = subQueryBuilder.list(values.toArray(new Expression[values.size()]));
            values.clear();
        }
        PreparedStatement stmt = null;
        if (batches.isEmpty()) {
            serializer.serializeInsert(metadata, entity, columns, values, subQuery);
            stmt = prepareStatementAndSetParameters(serializer, withKeys);
        } else {
            serializer.serializeInsert(metadata, entity, batches.get(0).getColumns(), batches
                    .get(0).getValues(), batches.get(0).getSubQuery());
            stmt = prepareStatementAndSetParameters(serializer, withKeys);

            // add first batch
            stmt.addBatch();

            // add other batches
            for (int i = 1; i < batches.size(); i++) {
                SQLInsertBatch batch = batches.get(i);
// LEFT //                serializer = createSerializer();
                serializer.serializeInsert(metadata, entity, batch.getColumns(),
                        batch.getValues(), batch.getSubQuery());
