#MS_XXX_MS#
Merge scenario: rev_7d044-184ca
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_72ce5-e6027
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cf315-9a3bf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2ba4b-c4a14
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2fff9-81017
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_2fff9_81017\rev_rev_left_2fff9-rev_right_81017\src\main\java\com\fasterxml\jackson\databind\ser\std\MapSerializer.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START serialize(Map<?,?>-Map<?,?>-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider)//@Override
    public void serialize(Map<?,?> value, JsonGenerator jgen, SerializerProvider provider)
        throws IOException, JsonGenerationException
    {
        jgen.writeStartObject();
        if (!value.isEmpty()) {
            if (_filterId != null) {
                serializeFilteredFields(value, jgen, provider,
                        findPropertyFilter(provider, _filterId, value));
                return;
            }
            if (_sortKeys || provider.isEnabled(SerializationFeature.ORDER_MAP_ENTRIES_BY_KEYS)) {
                value = _orderEntries(value);
            }
            if (_valueSerializer != null) {
                serializeFieldsUsing(value, jgen, provider, _valueSerializer);
            } else {
                serializeFields(value, jgen, provider);
            }
        }        
        jgen.writeEndObject();
// END serialize(Map<?,?>-Map<?,?>-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8d6fa-354f3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_31046-6b891
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a00cd-06d44
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aec62-1b824
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cf65e-18e21
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_09bf8-a8000
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_953ea-97d03
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_49dd1-6c737
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9c802-0d3a3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0bdf6-30bb9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ae0d2-40f1c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d9336-50a8c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4bc7a-de296
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f317a-779a2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1be37-c6c88
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_eefb6-1e610
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5fac3-b2199
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4309a-a818b
