#MS_XXX_MS#
Merge scenario: rev_e2fbb-bf440
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f9dc9-ede3b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7e641-f5947
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_635b6-6ce1e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dfc39-e80c2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2b765-c5306
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_66968-502b9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_77c2a-9f3af
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c51b8-24567
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_05dba-caa91
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_50113-a832e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_886fd-d9cdf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_01ea5-f2d5b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d7f5b-95b6b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b2575-0fb76
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7ec61-1c3dc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6128f-5d65e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_215a2-059b2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ed72d-79223
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_24fdd-4e6d2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_db516-cea67
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d0f81-66b47
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c5a3e-7f865
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8ec7d-f1ba0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0c671-e26ec
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8958f-5d044
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_053c2-73e5b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e4e84-4d1dd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_94b33-4b2c6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_debbd-aae5f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_84d80-317ce
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f950d-ab748
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_91956-9a4e0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8514c-e654c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3f6a8-34289
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\pac4j\revisions\rev_3f6a8_34289\rev_rev_left_3f6a8-rev_right_34289\pac4j-saml\src\main\java\org\pac4j\saml\client\Saml2Client.java
Different Spacing: false
Left editions: [315, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331]
Right editions: [239, 240, 241, 265, 266, 268, 270, 277]
Merged body: 
// START internalInit({FormalParametersInternal})//@Override
    protected void internalInit() {

        CommonHelper.assertNotBlank("keystorePath", this.keystorePath);
        CommonHelper.assertNotBlank("keystorePassword", this.keystorePassword);
        CommonHelper.assertNotBlank("privateKeyPassword", this.privateKeyPassword);
// RIGHT //        CommonHelper.assertTrue(
// RIGHT //            CommonHelper.isNotBlank(this.idpMetadata) || CommonHelper.isNotBlank(this.idpMetadataPath),
// RIGHT //            "Either idpMetadata or idpMetadataPath must be provided");
        CommonHelper.assertNotBlank("callbackUrl", this.callbackUrl);
        if (!this.callbackUrl.startsWith("http")) {
            throw new TechnicalException("SAML callbackUrl must be absolute");
        }

        // Bootsrap OpenSAML
        try {
            DefaultBootstrap.bootstrap();
            NamedKeyInfoGeneratorManager manager = Configuration.getGlobalSecurityConfiguration()
                    .getKeyInfoGeneratorManager();
            X509KeyInfoGeneratorFactory generator = new X509KeyInfoGeneratorFactory();
            generator.setEmitEntityCertificate(true);
            generator.setEmitEntityCertificateChain(true);
            manager.registerFactory(Saml2Client.SAML_METADATA_KEY_INFO_GENERATOR, generator);
        } catch (ConfigurationException e) {
            throw new SamlException("Error bootstrapping OpenSAML", e);
        }

        // load private key from the keystore and provide it as OpenSAML credentials
        this.credentialProvider = new CredentialProvider(this.keystorePath, this.keystorePassword,
                this.privateKeyPassword);

        // required parserPool for XML processing
// RIGHT //        final StaticBasicParserPool parserPool = newStaticBasicParserPool();
// RIGHT //        final AbstractMetadataProvider idpMetadataProvider = idpMetadataProvider(parserPool);

// RIGHT //        final XMLObject md;
        try {
// RIGHT //          md = idpMetadataProvider.getMetadata();
        } catch (MetadataProviderException e) {
            throw new SamlException("Error initializing idpMetadataProvider", e);
        }

        // If no idpEntityId declared, select first EntityDescriptor entityId as our IDP entityId
        if (this.idpEntityId == null) {
// RIGHT //            this.idpEntityId = getIdpEntityId(md);
        }

        // Generate our Service Provider metadata
        Saml2MetadataGenerator metadataGenerator = new Saml2MetadataGenerator();
        metadataGenerator.setCredentialProvider(this.credentialProvider);
        // for the spEntityId, use the callback url
        String spEntityId = getCallbackUrl();
        metadataGenerator.setEntityId(spEntityId);
        // Assertion consumer service url is the callback url
        metadataGenerator.setAssertionConsumerServiceUrl(getCallbackUrl());
        // for now same for logout url
        metadataGenerator.setSingleLogoutServiceUrl(getCallbackUrl());
        AbstractMetadataProvider spMetadataProvider = metadataGenerator.buildMetadataProvider();

        // Initialize metadata provider for our SP and get the XML as a String
        try {
            spMetadataProvider.initialize();
            this.spMetadata = metadataGenerator.printMetadata();
        } catch (MetadataProviderException e) {
            throw new TechnicalException("Error initializing spMetadataProvider", e);
        } catch (MarshallingException e) {
            logger.warn("Unable to print SP metadata", e);
        }

        // Put IDP and SP metadata together
        ChainingMetadataProvider metadataManager = new ChainingMetadataProvider();
        try {
            metadataManager.addMetadataProvider(idpMetadataProvider);
            metadataManager.addMetadataProvider(spMetadataProvider);
        } catch (MetadataProviderException e) {
            throw new TechnicalException("Error adding idp or sp metadatas to manager", e);
        }

